An in vivo model for the neurodegenerative effects of beta amyloid and protection by substance P. Deposition of the beta-amyloid protein in senile plaques is a pathologic hallmark of Alzheimer disease (AD). Focal deposition of beta amyloid in the adult rat cerebral cortex caused profound neurodegenerative changes, including neuronal loss and degenerating neurons and neurites. Chronic induction of the Alz-50 antigen appeared in neurons around focal cortical deposits of beta amyloid. Immunoblot analysis showed that beta amyloid induced Alz-50-immunoreactive proteins in rat cerebral cortex that were very similar to the proteins induced in human cerebral cortex from patients with AD. The neuropeptide substance P prevented beta-amyloid-induced neuronal loss and expression of Alz-50 proteins when coadministered into the cerebral cortex. Systemic administration of substance P also provided protection against the effects of intracerebral beta amyloid. Thus, beta amyloid is a potent neurotoxin in the adult brain in vivo, and its effects can be blocked by substance P. 
Chronic prosthetic vascular graft infection visualized with technetium-99m-hexamethylpropyleneamine oxime-labeled leukocytes Technetium-99m-HMPAO labeled leukocytes demonstrated chronic femoro-femoral prosthetic vascular graft infection several times during an 18-mo period in a 77-yr-old man. The intensity and distribution of the uptake in the graft were fluctuating in different imaging occasions possibly indicating the strength and location of the infection. Gallium-67-citrate imaging showed negative results twice. The reason for negative 67Ga results remained obscure. The infected graft was removed and the patient did well 5 mo postoperatively. 
No effect of zidovudine on hepatitis B virus replication in homosexual men with symptomatic HIV-1 infection. Zidovudine triphosphate inhibits the hepatitis B virus (HBV) DNA polymerase (DNAp) in vitro. Serial measurements of serum HBV DNAp activity and HBV DNA were made in 14 consecutive male homosexual patients starting zidovudine for symptomatic HIV-1 infection. Median duration of treatment was 15 weeks (range 2-72). In the 13 patients with detectable DNAp/DNA pre-treatment, no significant change in either measure of viral replication was observed during the first 16 weeks of treatment compared with the 13 weeks prior to treatment. The lack of response may be due to the opposing effect of immunosuppression, or to a failure of in vivo activity. 
Tumor invasion of the chest wall and mediastinum in lung cancer: evaluation with pneumothorax CT. For preoperative evaluation of chest wall and mediastinal invasion by lung cancer, computed tomography (CT), combined with artificial pneumothorax (pneumothorax CT), was performed in 43 patients with lung cancer in whom conventional CT scans showed that the mass was contiguous to the chest wall (n = 30) and/or mediastinum (n = 25) but without evidence of definite tumor invasion. Invasion was diagnosed on the basis of whether an air space existed between the mass and the adjacent structures. In three patients pneumothorax was not produced. After the procedure, four patients developed symptomatic pneumothorax, and one, subcutaneous emphysema. Comparison of diagnoses based on findings at pneumothorax CT, surgery, and pathologic examination showed that pneumothorax CT is 100% accurate for chest wall invasion and 76% accurate for mediastinal invasion. The authors conclude that this procedure is helpful in accurate evaluation of the T criterion in lung cancer, especially for patients in whom findings at conventional CT suggest tumor invasion of the chest wall and mediastinum. 
Alpha 2 macroglobulin state in acute pancreatitis. Raised values of alpha 2 macroglobulin-protease complexes in severe and mild attacks. Plasma values of C reactive protein, alpha 1 proteinase inhibitor, alpha 2 macroglobulin, and complexed alpha 2 macroglobulin have been determined in serial samples from 27 patients with acute pancreatitis. Complexed alpha 2 macroglobulin was measured by a novel enzyme linked immunosorbent assay with a monoclonal antibody specific for the complexed form. Patients with severe illness had lower concentrations of total alpha 2 macroglobulin and higher concentrations of complexed alpha 2 macroglobulin than those with mild illness, and in the majority of severe attacks the abnormal amounts of complexed alpha 2 macroglobulin were present throughout the eight days of the study. The proportion of total alpha 2 macroglobulin in the uncomplexed form, however, was generally greater than 90%, and in 26% of the mild cases completely normal concentrations of uncomplexed alpha 2 macroglobulin (greater than 99% of total) were found throughout the eight days of the study. This suggests that exhaustion of alpha 2 macroglobulin in plasma is unlikely to be a major factor in the pathogenesis of acute pancreatitis. 
Depression of factor XII-dependent fibrinolytic activity characterizes patients with early myocardial reinfarction after recombinant tissue-type plasminogen activator therapy. Twenty patients with acute myocardial infarction treated with recombinant tissue-type plasminogen activator (rt-PA) had endogenous factor XII-dependent fibrinolytic activity levels measured throughout the hospital period and those levels were prospectively correlated with the incidence of recurrent myocardial infarction until 8 weeks after hospital discharge. Within the follow-up period, recurrent myocardial infarction was observed in 8 patients, whereas the remaining 12 patients showed no clinical evidence of recurrence. The patients in the reinfarction group were characterized by a more pronounced depletion of and sustained lower levels of factor XII-dependent fibrinolytic activity than were the patients with no reinfarction (p less than 0.05). The decrease in fibrinolytic activity during rt-PA therapy was significantly associated with a depletion of functional alpha 2-antiplasmin, the primary plasmin inhibitor. These results indicate that, paradoxically, coronary thrombolysis with rt-PA involves depletion of endogenous factor XII-dependent fibrinolytic activity levels, which constitutes a risk for early myocardial reinfarction. 
Cortical magnetic resonance imaging changes in elderly inpatients with major depression. OBJECTIVE: The purpose of the study was to determine if magnetic resonance imaging (MRI) scans of elderly depressed patients differ from MRI scans of age-matched control subjects and age-matched patients with Alzheimer's disease. METHOD: The authors studied 21 patients 60 years or older with major depression, 16 patients with Alzheimer's disease, and 14 age-matched control subjects. RESULTS: Compared to control subjects, depressed patients had greater cerebral sulcal and temporal sulcal atrophy; larger sylvian fissures, lateral ventricles, third ventricles, and temporal horns; and greater severity of subcortical white matter lesions. Depressed patients also had more basal ganglia lesions but similar levels of periventricular hyperintensity. There were no differences between depressed patients with and without delusions on any MRI measure. Depressed patients who received ECT had more temporal horn atrophy and greater subcortical abnormality summary scores than normal subjects. Cortical sulcal atrophy correlated with age at onset of depression. CONCLUSIONS: The findings suggest that elderly hospitalized depressed patients have greater cortical as well as subcortical atrophy and more basal ganglia lesions than age-matched normal control subjects. The correlation of these abnormalities with outcome remains unknown. 
Capsaicin-sensitive nerves mediate esophageal mucosal protection. The esophageal mucosa is exposed to damaging agents both by ingestion and reflux. Using our in vivo rabbit model of esophagitis, we have observed that acute luminal exposure (within 1 to 5 minutes) to potentially harmful agents, such as acid, bile, or ethanol, induces a rapid increase in mucosal blood flow; whereas prolonged exposure (10 to 60 minutes) results in mucosal injury and ablation of blood flow. We have also shown that capsaicin-sensitive mucosal afferent nerves can modulate esophageal blood flow. These findings led us to hypothesize that the reactive increase in blood flow induced by luminal agents represents a mechanism of protection mediated by capsaicin-sensitive nerves. The objective of these experiments was to determine if luminal capsaicin, a specific probe for visceral afferent nerves, could both preserve mucosal blood flow and protect against ethanol injury. Rabbits were subjected to luminal instillation of 50% ethanol with or without 1% capsaicin. Blood flow was measured with microspheres at baseline and after 2 and 10 minutes. Rabbits exposed only to ethanol developed severe mucosal injury coincident with near ablation of mucosal blood flow. In contrast, rabbits exposed to ethanol with capsaicin showed protection of the epithelium with a sixfold increase in mucosal blood flow. We conclude that capsaicin-sensitive nerves in the esophagus are local effectors of mucosal protection by virtue of preserving blood flow. 
Paraprosthetic leak: a complication of cardiac valve replacement. Paraprosthetic leak (PPL) is a rare but potentially serious complication of cardiac valve replacement. Between 1974 and 1988, 1175 prosthetic valves were implanted in 1026 patients by one cardiac surgeon at St. Thomas' Hospital, London. Of these 539 (52.5%) were aortic (AVR), 334 (32.6%) mitral (MVR), 7 (0.7%) tricuspid, and 144 (14%) AV and MV double valve replacements (DVR). There were only 2 triple valve replacements. The prosthetic valves implanted were the Starr-Edwards (7%), Bjork Shiley (11.8%), Lillehei-Kaster (23%), Carpentier-Edwards bioprosthesis (35.2%), Duromedics bileaflet (16.4%) and a variety of other mechanical and bioprosthetic valves (6.6%). Over the 15 year period there were a total of 82 (7%) valve failures of which PPL was diagnosed in 29 (2.5%) valves in 24 patients. Presenting features included cardiac decompensation in 72%, bacterial endocarditis in 12% and haemolytic anaemia in 12%. One patient (4%) had no symptoms. Nineteen patients underwent re-operation. Median time to re-operation was 15 months (range 1-65 months) with a re-operative mortality of 22%. Clinical evidence of prosthetic valve infection was found in 79% of MVR and 67% of AVR. A heavily calcified aortic annulus, found in 47% of patients, may also have contributed to PPL after AVR. 
Sun-related skin diseases. Severe photoaging of the skin, which may be caused by exposure to both natural and artificial ultraviolet light, ultimately results in actinic keratoses and cancer. Cancers are common on the head, neck, arms, and hands. Because of the potential for metastasis, squamous cell carcinomas generally require surgical excision and histologic examination. Although metastasis is rare with basal cell carcinoma, neglected lesions around the eyes, nose, or ears can invade bone, nerves, and cartilage and may cause death. Avoidance of sun, physical protection, and regular use of sunscreens are recommended. 
From Papanicolaou to Bethesda: the rationale for a new cervical cytologic classification. The Bethesda System for reporting cervical/vaginal diagnoses was introduced to replace the numerical Papanicolaou class designations, thereby facilitating precise communication between cytopathologist and clinician. The terminology for squamous epithelial lesions includes the following categories: 1) atypical squamous cells of undetermined significance; 2) squamous intraepithelial lesion (SIL), which encompasses the spectrum of squamous cell carcinoma precursors, divided into low-grade SIL (human papillomavirus [HPV]-associated cellular changes, mild dysplasia, and cervical intraepithelial neoplasia [CIN] I) and high-grade SIL (moderate dysplasia, severe dysplasia, and carcinoma in situ and CIN II and III); and 3) squamous cell carcinoma. The rationale for including HPV-related changes (koilocytosis) with CIN I within low-grade SIL is based on the morphologic, behavioral, and virologic similarity of these two lesions, which precludes their separation in a consistent and reliable fashion. For the same reasons, CIN II and III lesions have been combined within the category of high-grade SIL. The term "atypical squamous cells of undetermined significance" is used for cytologic findings that do not fulfill the criteria for defined benign reactive changes or SIL. Therefore, this term is more restricted in usage as compared with the wide range of interpretations previously ascribed to "atypia" or "inflammatory atypia.". 
Influence of balloon size and stenosis morphology on immediate and delayed elastic recoil after percutaneous transluminal coronary angioplasty. After successful coronary angioplasty, the minimal luminal diameter of the dilated coronary artery segment is generally smaller than the diameter of the largest balloon catheter at the maximal inflation pressure. The determinants of this phenomenon were studied in 28 patients. Biplane angiograms were obtained after intracoronary administration of isosorbide dinitrate (1 mg) before, immediately and 24 h after coronary angioplasty. Balloon and coronary luminal diameters were measured by automated contour detection. Immediately after the procedure, the difference between inflated balloon diameter and minimal luminal diameter averaged 0.93 +/- 0.43 mm for the entire group and was greater both in eccentric stenoses (1.13 +/- 0.39 vs. 0.70 +/- 0.36 mm; p less than 0.01) and after angioplasty with an oversized balloon (1.20 +/- 0.37 vs. 0.71 +/- 0.33 mm; p less than 0.005). At 24 h, the balloon - minimal luminal diameter difference was unchanged at the group level (0.86 +/- 0.38 mm, but the minimal luminal diameter increased significantly in the subgroup of coronary segments dilated with an oversized balloon (1.97 +/- 0.37 vs. 1.81 +/- 0.28 mm; p less than 0.05). Thus, the difference between the minimal diameter of a dilated coronary segment immediately after a successful coronary balloon angioplasty procedure and the maximal diameter of the inflated balloon catheter is dependent both on eccentricity of the stenosis and on the balloon/artery diameter ratio. Moreover, the increase in minimal luminal diameter 24 h after angioplasty performed with an oversized balloon suggest that in addition to elastic recoil partly reversible factors related to vessel barotrauma are involved. 
Immunoreactive transforming growth factor alpha is commonly present in colorectal neoplasia. Surgical specimens from 19 patients with invasive colorectal cancers and 12 specimens of normal mucosa from the same patients were examined immunohistochemically for the production of the immunoreactive (IR-) transforming growth factor (TGF)-alpha and IR-epidermal growth factor (EGF) with an anti-TGF-alpha monoclonal antibody (MAb) OAL-MTG01 and anti-EGF MAb KEM-10. Immunoreactive TGF-alpha was detected in 16 (84.2%) of 19 colorectal cancers. In contrast, there was no IR-TGF-alpha in the gland cells of normal mucosa. Immunoreactive EGF was detected in 7 (36.8%) of 19 colorectal cancers and 1 (8.3%) of 12 cases of normal mucosa. The production of both IR-TGF-alpha and IR-EGF in colorectal cancer did not differ by histologic type and Dukes' stage. Immunoreactive TGF-alpha was detected at significantly higher incidence than IR-EGF in colorectal cancer. These results indicate that IR-TGF-alpha should prove valuable as a possible tumor marker in colorectal cancers, and it may be very useful in understanding the biology of colorectal cancer. 
Comparison of chest pain, electrocardiographic changes and thallium-201 scintigraphy during varying exercise intensities in men with stable angina pectoris. This study was performed to evaluate the presence of angina pectoris, electrocardiographic changes and reversible thallium-201 defects resulting from 2 different levels of exercise in 19 patients with known coronary artery disease and evidence of exercise-induced ischemia. The exercise protocols consisted of a symptom-limited incremental exercise test (Bruce protocol) followed within 3 to 14 days by a submaximal, steady-state exercise test performed at 70% of the maximal heart rate achieved during the Bruce protocol. The presence and time of onset of angina and electrocardiographic changes (greater than or equal to 0.1 mV ST-segment depression) as well as oxygen uptake, exercise duration and pressure-rate product were recorded. Thallium-201 (2.5 to 3.0 mCi) was injected during the last minute of exercise during both protocols, and the images were analyzed using both computer-assisted quantitation and visual interpretations. Incremental exercise resulted in anginal symptoms in 84% of patients, and electrocardiographic changes and reversible thallium-201 defects in all patients. In contrast, submaximal exercise produced anginal symptoms in only 26% (p less than 0.01) and electrocardiographic changes in only 47% (p less than 0.05), but resulted in thallium-201 defects in 89% of patients (p = not significant). The locations of the thallium-201 defects, when present, were not different between the 2 exercise protocols. These findings confirm the sequence of the ischemic cascade using 2 levels of exercise and demonstrate that the cascade theory is applicable during varying ischemic intensities in the same patient. 
Hypoxaemia during anaesthesia--an observer study. We have investigated 296 inpatients in a single-blind observer study to determine the incidence, degree and duration of hypoxaemia during anaesthesia. The clinical recognition of hypoxaemia, period of time until recognition and risk factors were studied. Oxygen saturation (Spo2) was monitored continuously with a pulse oximeter (Ohmeda, model 3700). One or more episodes of mild hypoxaemia (Spo2 86-90%) were recorded in 53% of patients. Severe hypoxaemia with Spo2 values less than 81% were recorded in 20% of patients. The mild hypoxaemic episodes lasted up to 34.6 min (mean 2.3 min) and 70% were not detected by the anaesthetist. In the remaining 30% of episodes, the anaesthetist diagnosed the complication with a mean time delay of 70 s. After intervention a mean time delay of 57 s was recorded until Spo2 exceeded 90%. Utilizing a stepwise multiple logistic regression analysis, we found that risk factors associated with a greater incidence of hypoxaemia were patient age (P less than 0.005) and anaesthetic technique (P less than 0.00001). We conclude that hypoxaemic episodes in our operating rooms are common during anaesthesia and suggest preoxygenation in all patients in addition to administration of supplementary oxygen during arousal from anaesthesia and during transfer to the recovery room. 
Portal venous barium intravasation complicating barium enema examination. Venous intravasation of contrast is a potentially life-threatening complication of the barium enema examination. A patient in whom portal venous contrast intravasation was nearly fatal is presented, and the significant morbidity and mortality from this unusual event is reviewed. Since barium infiltration into the venous system almost always occurs in the setting of altered mucosal integrity, this examination should be used cautiously in patients with inflammatory bowel disease or diverticulitis. Prompt recognition and rapid resuscitation are critical to the survival of patients with contrast intravasation. 
Tricuspid atresia: association with persistent truncus arteriosus. Clinical, echo-Doppler, and pathologic data of a rare case of tricuspid atresia in association with truncus arteriosus are presented. There are only six patients (including the patient reported here) with this anomaly in whom detailed pathologic and/or clinical descriptions are available in the literature. An additional six cases were mentioned in the literature but without any details. A prevalence rate of 1.4% among tricuspid atresia cases is estimated. All infants presented with symptoms of cyanosis and/or congestive heart failure within a few days to 2 months after birth and died shortly thereafter. Cardiomegaly and increased pulmonary vascular markings on the chest x-ray film and left axis deviation with left ventricular hypertrophy on the ECG are usually present. Echocardiographic, catheterization, and angiocardiographic studies are helpful in documenting anatomic and physiologic features of this anomaly. Pathologically, the muscular type of tricuspid atresia, type I or II truncus arteriosus, a large subtruncal VSD, and a hypoplastic right ventricle are present. It is concluded that coexistence of tricuspid atresia and truncus arteriosus is rare; clinical, laboratory, and pathologic features are distinctive; the clinical presentation early in life with rapid demise is common; and prompt palliative surgery immediately after recognition of this anomaly should be undertaken. 
Association of exotoxin-producing group A streptococci and severe disease in children. Clinical features and microbiologic data on all cases of serious (hospitalized) Group A streptococcal infections in children managed at our institution between 1985 and 1988 are presented. All 6 cases were caused by toxin-producing strains. Four of 6 were toxin A-producing strains whereas none of 58 community-acquired (Group A streptococcal) pharyngeal isolates in the same period was a toxin A producer. A review of the literature on the incidence of toxin A-producing strains provides information suggesting a resurgence of such strains in the late 1980s after a relative disappearance of toxin B production in isolates from these patients was also significantly greater than in the isolates acquired from the community in uncomplicated pharyngitis. These findings suggest a role for exotoxin in severe manifestations of Group A streptococcal disease in children. 
Distribution of thymic tissue in the mediastinal adipose tissue. The distribution of thymic tissue in the anterior mediastinal, retrocarinal, and preaortic fat was examined histologically in 27 autopsy subjects. Thymic tissue was found in the anterior mediastinal fat in 12 subjects (44.4%), in the retrocarinal fat in two (7.4%), and in the preaortic fat in none. The finding of ectopic thymic tissue in these areas has not been reported previously, would appear to be surgically inaccessible via a median sternotomy, and may be responsible in part for some of the failures of thymectomy in the treatment of myasthenia gravis. 
Identifying anterior segment crystals. A series of 22 patients with crystals in the anterior segment of the eye was examined by specular microscopy. Of 10 patients with hypermature cataract and hyperrefringent bodies in the anterior chamber cholesterol crystals were identified in four patients and in six of the 10 in whom aspirate was obtained cholesterol crystals were demonstrated in three, two of these having shown crystals on specular microscopy. In 10 patients with intracorneal crystalline deposits, cholesterol crystals were found on specular microscopy, including one case of Schnyder's crystalline corneal dystrophy. Of two patients with multiple myeloma, corneal crystals were demonstrated in one. Crystals of the anterior segment of the eye are most likely to be cholesterol, and identification is important for future treatment. 
Simple examination techniques to aid in the diagnosis of urethral diverticulum. Patients with urethral diverticula classically present with dyspareunia, dribbling of urine, chronic dysuria, and/or a tender suburethral mass. Physical examination, urethroscopy, positive pressure urethrography, and the urethral pressure profile may not confirm the suspected diagnosis. Three simple diagnostic maneuvers are presented to aid in confirming the diagnosis before surgical exploration. 
Symptomatic and silent gall stones in the community. The prevalence of gall stone disease in a stratified random sample of 1896 British adults (72.2% of those approached) was established using real time ultrasound. The prevalence rose with age, except in women of 40-49 years, so that at 60-69 years, 22.4% of women and 11.5% of men had gall stones or had undergone cholecystectomy. The cholecystectomy rate of people with gall stone disease was higher in women than in men (43.5% v 24%, p less than 0.05). Very few subjects with gall stones had convincing biliary symptoms. In women, 10.4% had symptoms according to a questionnaire definition of biliary pain and 6.3% according to conventional history taking, while no men at all admitted to biliary pain. Nevertheless, cholecystectomy in men had nearly always been preceded by convincing biliary symptoms. The age at cholecystectomy was, on average, nine years less than the age at detection of silent gall stones in both sexes. It is concluded that either gall stones are especially prone to cause symptoms in younger people or that there are two kinds of cholelithiasis - symptomatic and silent. The lack of symptomatic gall stones in cross sectional surveys is probably due to their rapid diagnosis and treatment. 
Genetic susceptibility to Parkinson's disease. Genetic factors clearly cause Lewy-body Parkinson's disease (PD) in a subset of autosomal-dominant families. However, most cases of PD are sporadic. The two most likely models of four discussed for sporadic PD are the reduced penetrance model and the multifactorial model. Sporadic PD is likely to be caused by the combined effect of environmental precipitating factors and genetic susceptibility factors. Because the number of major genetic factors is likely to be small, these hypotheses can be tested and genetic factors located using linkage mapping techniques. The affected pair analysis methods are especially suited to PD. Finding the genetic susceptibility factors for PD is important because this may be the fastest way to identify the environmental precipitating factors and because it may lead to prevention of PD. Because of the usefulness of identifying genetic susceptibility factors for PD, we are carrying out linkage studies in a group of 16 large autosomal-dominant families with PD and more than 300 living affected PD pairs. 
The rhombotin family of cysteine-rich LIM-domain oncogenes: distinct members are involved in T-cell translocations to human chromosomes 11p15 and 11p13. A chromosomal translocation in a T-cell leukemia involving the short arm of human chromosome 11 at band 11p15 disrupts the rhombotin gene. This gene encodes a protein with duplicated cysteine-rich regions called LIM domains, which show homology to zinc-binding proteins and to iron-sulfur centers of ferredoxins. Two homologues of the rhombotin gene have now been isolated. One of these, designated Rhom-2, is located on human chromosome 11 at band 11p13, where a cluster of T-cell leukemia-specific translocations occur; all translocation breakpoints at 11p13 are upstream of the Rhom-2 gene. Human and mouse Rhom-2 are highly conserved and, like rhombotin, encode two tandem cysteine-rich LIM domains. Rhom-2 mRNA is expressed in early mouse development in central nervous system, lung, kidney, liver, and spleen but only very low levels occur in thymus. The other gene, designated Rhom-3, is not on chromosome 11 but also retains homology to the LIM domain of rhombotin. Since the Rhom-2 gene is such a common site of chromosomal damage in T-cell tumors, the consistency of translocations near the rhombotin gene was further examined. A second translocation adjacent to rhombotin was found and at the same position as in the previous example. Therefore, chromosome bands 11p15 (rhombotin) and 11p13 (Rhom-2) are consistent sites of chromosome translocation in T-cell leukemia, with the 11p15 target more rarely involved. The results define the rhombotin gene family as a class of T-cell oncogenes with duplicated cysteine-rich LIM domains. 
Different mechanisms of polyuria and natriuresis associated with paroxysmal supraventricular tachycardia. The mechanism of polyuria associated with paroxysmal supraventricular tachycardia (SVT) was investigated in 8 patients. SVT was induced artificially and sustained for 60 minutes. Urine and blood samples were collected every 30 minutes. During the latter half of SVT, urine flow increased twofold in the control subjects before SVT. Urinary sodium excretion increased significantly (p less than 0.01) within 30 minutes after SVT. Urinary excretion of antidiuretic hormone (ADH) decreased (p less than 0.01) during the latter half of SVT and increased (p less than 0.01) after SVT, respectively. Plasma level of ADH did not change during SVT but increased (p less than 0.05) after SVT. The concentration of plasma atrial natriuretic polypeptide (ANP) increased significantly (p less than 0.05) before SVT ended. Urinary excretion of prostaglandin E2 increased significantly (p less than 0.05) after termination of SVT. The percent changes in the urinary excretion of prostaglandin E2 were correlated (r = 0.713, p less than 0.001) with those of ADH. There was also a correlation (r = 0.6, p less than 0.001) between the percent changes in the urinary excretion of prostaglandin E2 and those of sodium. Their findings suggest that the polyuria during SVT is attributed mainly to the inhibition of ADH release and that the natriuresis after SVT is due not only to the increased ANP but also to the increased renal prostaglandin E2 probably stimulated by ADH. 
Comparison of acute and chronic protein-energy malnutrition on host antitumor immune mechanisms. Protein-calorie malnutrition (PCM) is prevalent in cancer patients. However, the effect of PCM on anti-tumor immunity is unclear and critically important in an era of improving results with adoptive immunotherapy. This study examined the effect of short- and long-term PCM on tumor-specific and natural immune effector mechanisms in a murine neuroblastoma (C1300 NRB) model. A/J mice received an isocaloric 2.5% or 24% casein diet for 3 or 8 weeks before inoculation with tumor. Three weeks later lymphocytes from tumor-bearing mice were harvested for determination of cytotoxic T lymphocyte (CTL) generation and natural killer (NK) cell cytotoxicity. Both 3 and 8 weeks of PCM significantly reduced mean total body weight by 25% (p less than 0.001) and 41% (p less than 0.001), respectively, compared with regularly nourished mice. Short-term PCM did not inhibit CTL or NK cytotoxicity, whereas long-term PCM significantly diminished CTL generation (p less than 0.001) but preserved NK cytotoxic function. These results indicate that CTL development against autologous tumor, in contrast to basal NK function, is dependent on host nutritional status. Mean tumor growth, determined by tumor-weight to carcass-weight ratio, was unchanged for both short- and long-term protein-energy deprived groups compared with results in regularly nourished mice. These findings suggest that NK function is the predominant effector mechanism inhibiting C1300 NRB growth and that NK tumoricidal capacity is preserved during PCM. 
Pathophysiology of isolated systolic hypertension in elderly patients: Doppler echocardiographic insights. Systemic hemodynamics were evaluated with aortic pulsed wave Doppler echocardiography in 79 elderly subjects with isolated systolic hypertension participating in the Systolic Hypertension in the Elderly Program (SHEP) and were compared with the values in 39 normal age-matched subjects. Cardiac output was elevated (4.50 +/- 1.13 L/min versus 3.94 +/- 1.12 L/min, p less than 0.05) in patients with isolated systolic hypertension in comparison with values in normal elderly subjects. Systemic vascular resistance did not differ between both groups (2140 +/- 536 dyn.sec/cm-5 versus 2011 +/- 553 dyn.sec/cm-5, p = NS). The mean acceleration of blood during left ventricular ejection was similar in patients with isolated systolic hypertension in comparison with normals (12.6 +/- 5.6 m/sec2 versus 11.5 +/- 3.5 m/sec2, p = NS). Patients with isolated systolic hypertension had significantly decreased arterial compliance, as measured by the stroke volume-to-pulse pressure ratio (0.77 +/- 0.26 cm3/mm Hg versus 1.11 +/- 0.30 cm3/mm Hg, p less than 0.0001). The prevalence of aortic and mitral regurgitation as well as valvular and annular calcification did not differ between analyzed groups. Isolated systolic hypertension in elderly patients appears to be multifactorial, with reduced arterial compliance and increased cardiac output both playing a role. 
Reading problems in adult chronic headache sufferers. In a questionnaire survey we determined the prevalence of problems with reading, at present as well as in the past, in adult chronic headache sufferers as compared with age- and sex-matched controls. The reading problems inquired about were those with reading in general, reading quickly, prolonged reading and reading comprehension. The subjects were also asked about present and past problems with writing, concentrating, performing mathematics and overall learning. Significant differences in the prevalences of the problems studied between the headache sufferers and controls were observed on just two items and only for the female groups. These items were present problems with reading comprehension (39.3% versus 7.5%; p = 0.002) and concentrating (46.4% versus 17.5%; p = 0.015). We concluded that adult female headache sufferers have impaired reading comprehension and concentration abilities which do not seem to originate from the past. 
Paramyotonia congenita and hyperkalemic periodic paralysis map to the same sodium-channel gene locus. Paramyotonia congenita (PC), an autosomal dominant muscle disease, shares some clinical and electrophysiological similarities with another myotonic muscle disorder, hyperkalemic periodic paralysis (HYPP). However, clinical and electrophysiologic differences allow differentiation of the two disorders. The HYPP locus was recently shown to be linked to a skeletal muscle sodium-channel gene probe. We now report that PC maps to the same locus (LOD score 4.4, theta = 0 at assumed penetrance of .95). These linkage results, coupled with physiological data demonstrating abnormal sodium-channel function in patients with PC, implicate a sodium-channel gene as an important candidate for the site of mutation responsible for PC. Furthermore, this is strong evidence for the hypothesis that PC and HYPP are allelic disorders. 
Efficacy of low-molecular-weight heparin in the management of intermittent claudication. Treating chronic arterial occlusive disease with heparin is controversial because of the risks associated with long-term anticoagulant therapy. Low molecular weight (LMW) heparin (mw about 5000 Dalton), which selectively inhibits the Xa factor with minimal risk of hemorrhage, seems to offer new possibilities in the prevention and treatment of both venous and acute arterial thromboembolism. Therefore, 44 patients with intermittent claudication were recruited to a randomized, double-blind, controlled study. Twenty-two were treated for six months with a single daily subcutaneous dose (15,000 UaXa) of LMW heparin and 22 with placebo administered in the same way over the same period of time. After six months, LMW heparin treatment not only improved walking capacity (by lengthening the pain-free walking time by 25%) but also significantly modified the hemorrheologic pattern (by reducing fibrinogen concentrations and whole blood viscosity at low shear rates). LMW heparin also exerted an antithrombotic and profibrinolytic effect by significantly increasing both the anti-Xa factor and plasminogen activity without markedly modifying activated partial thromboplastin time (+20%). No LMW heparin-treated patient hemorrhaged or reported other noteworthy side effects. These results suggest LMW heparin might be a useful drug in the long-term treatment of chronic arterial occlusive disease of the limbs. 
Role of conversion of xanthine dehydrogenase to oxidase in ischemic rat liver cell injury. This study was undertaken to determine whether hepatic ischemia and the subsequent reflow of blood have any effect on the conversion of xanthine dehydrogenase to xanthine oxidase (XO). Ischemia of the liver for 90 or 120 minutes did not permit survival of the animals. XO represented 15% of the total xanthine dehydrogenase plus XO activity in the control liver. XO activity remained unchanged even after 90 minutes of hepatic ischemia, although a marked increase in lipid peroxide in the liver tissue was observed during the reperfusion. When hepatic ischemia was prolonged for 6 hours (animals were dead), XO activity rose to 35% of the total activity. Incubation of the liver at 37 degrees C resulted in a definite change in XO activity dependent on the length of incubation period. Although no significant changes occurred in XO activity during the first 2 hours of incubation, a marked XO conversion was observed between 2 and 4 hours, and a maximal conversion was achieved after 6 hours of incubation. These results suggest that XO newly generated during ischemia has a very limited role in oxygen free radical production after resuming perfusion. 
